year,country,class,amount
1986,IT,F,375
1986,IT,G,415
1986,IT,H,456
1986,LU,A,28
1986,LU,B,14
1986,LU,C,14
1986,LU,D,6
1986,LU,E,99
1986,LU,F,6
1986,LU,G,15
1986,LU,H,35
1986,NL,A,3
1986,NL,B,1
1986,NL,C,1
1986,NL,E,1
1986,NL,F,1
1986,NL,G,2
1986,NL,H,6
1986,NO,A,57
1986,NO,B,54
1986,NO,C,108
1986,NO,D,10
1986,NO,E,5
1986,NO,F,18
1986,NO,G,50
1986,NO,H,51
1986,PL,E,50
1986,PT,C,3
1986,PT,G,2
1986,RO,A,2
1986,RO,C,2
1986,RO,D,1
1986,RO,G,1
1986,RO,H,6
1986,SE,A,269
1986,SE,B,237
1986,SE,C,538
1986,SE,D,86
1986,SE,E,27
1986,SE,F,104
1986,SE,G,296
1986,SE,H,370
1986,SI,C,1
1986,SI,G,1
1986,SI,H,2
1987,AT,A,87
1987,AT,B,136
1987,AT,C,222
1987,AT,D,19
1987,AT,E,20
1987,AT,F,39
1987,AT,G,36
1987,AT,H,50
1987,BE,A,20
1987,BE,B,38
1987,BE,C,65
1987,BE,D,2
1987,BE,E,4
1987,BE,F,6
1987,BE,G,15
1987,BE,H,8
1987,BG,A,16
1987,BG,B,30
1987,BG,C,11
1987,BG,D,16
1987,BG,E,3
1987,BG,F,5
1987,BG,G,4
1987,BG,H,3
1987,CH,A,166
1987,CH,B,200
1987,CH,C,464
1987,CH,D,46
1987,CH,E,37
1987,CH,F,81
1987,CH,G,94
1987,CH,H,54
1987,CZ,A,1
1987,DE,A,2059
1987,DE,B,5233
1987,DE,C,6919
1987,DE,D,1450
1987,DE,E,1406
1987,DE,F,2477
1987,DE,G,1835
1987,DE,H,2535
1987,DK,A,106
1987,DK,B,125
1987,DK,C,82
1987,DK,D,13
1987,DK,E,12
1987,DK,F,68
1987,DK,G,73
1987,DK,H,42
1987,ES,A,49
1987,ES,B,28
1987,ES,C,97
1987,ES,D,14
1987,ES,F,12
1987,ES,G,7
1987,ES,H,5
1987,FI,A,512
1987,FI,B,605
1987,FI,C,1051
1987,FI,D,149
1987,FI,E,62
1987,FI,F,290
1987,FI,G,232
1987,FI,H,178
1987,FR,A,2469
1987,FR,B,764
1987,FR,C,2674
1987,FR,D,231
1987,FR,E,71
1987,FR,F,258
1987,FR,G,352
1987,FR,H,970
1987,GB,A,2058
1987,GB,B,834
1987,GB,C,1991
1987,GB,D,56
1987,GB,E,74
1987,GB,F,340
1987,GB,G,370
1987,GB,H,755
1987,GR,A,12
1987,GR,B,5
1987,GR,C,11
1987,HU,A,170
1987,HU,B,121
1987,HU,C,255
1987,HU,D,10
1987,HU,E,12
1987,HU,F,46
1987,HU,G,67
1987,HU,H,45
1987,IE,A,4
1987,IE,B,4
1987,IE,C,11
1987,IE,D,1
1987,IE,E,2
1987,IE,F,4
1987,IE,G,4
1987,IS,B,2
1987,IS,C,3
1987,IT,A,542
1987,IT,B,1168
1987,IT,C,1664
1987,IT,D,229
1987,IT,E,191
1987,IT,F,540
1987,IT,G,637
1987,IT,H,623
1987,LU,A,66
1987,LU,B,12
1987,LU,C,30
1987,LU,F,1
1987,LU,G,17
1987,LU,H,46
1987,NL,A,2
1987,NL,C,3
1987,NL,D,3
1987,NL,H,4
1987,NO,A,51
1987,NO,B,53
1987,NO,C,94
1987,NO,D,9
1987,NO,E,25
1987,NO,F,14
1987,NO,G,47
1987,NO,H,106
1987,PL,A,15
1987,PL,B,17
1987,PL,C,20
1987,PL,E,48
1987,PL,F,7
1987,PL,G,13
1987,PL,H,11
1987,PT,C,5
1987,PT,G,7
1987,RO,B,3
1987,RO,C,1
1987,RO,D,3
1987,RO,G,5
1987,RO,H,2
1987,SE,A,342
1987,SE,B,356
1987,SE,C,474
1987,SE,D,82
1987,SE,E,38
1987,SE,F,62
1987,SE,G,276
1987,SE,H,341
1987,SK,E,2
1988,AT,A,84
1988,AT,B,139
1988,AT,C,289
1988,AT,D,33
1988,AT,E,13
1988,AT,F,65
1988,AT,G,46
1988,AT,H,45
1988,BE,A,34
1988,BE,B,28
1988,BE,C,70
1988,BE,D,14
1988,BE,E,9
1988,BE,F,8
1988,BE,H,8
1988,BG,A,3
1988,BG,B,14
1988,BG,C,26
1988,BG,D,7
1988,BG,G,7
1988,BG,H,1
1988,CH,A,168
1988,CH,B,191
1988,CH,C,498
1988,CH,D,49
1988,CH,E,30
1988,CH,F,77
1988,CH,G,82
1988,CH,H,73
1988,DE,A,2059
1988,DE,B,5711
1988,DE,C,7901
1988,DE,D,1463
1988,DE,E,1299
1988,DE,F,2632
1988,DE,G,2003
1988,DE,H,2389
1988,DK,A,175
1988,DK,B,159
1988,DK,C,105
1988,DK,D,14
1988,DK,E,28
1988,DK,F,85
1988,DK,G,81
1988,DK,H,58
1988,ES,A,60
1988,ES,B,53
1988,ES,C,62
1988,ES,D,3
1988,ES,E,11
1988,ES,F,43
1988,ES,G,24
1988,ES,H,20
1988,FI,A,686
1988,FI,B,673
1988,FI,C,1062
1988,FI,D,126
1988,FI,E,59
1988,FI,F,258
1988,FI,G,141
1988,FI,H,137
1988,FR,A,2208
1988,FR,B,1047
1988,FR,C,2067
1988,FR,D,188
1988,FR,E,185
1988,FR,F,436
1988,FR,G,788
1988,FR,H,1338
1988,GB,A,1939
1988,GB,B,802
1988,GB,C,2096
1988,GB,D,112
1988,GB,E,134
1988,GB,F,341
1988,GB,G,370
1988,GB,H,601
1988,GR,A,6
1988,GR,B,4
1988,GR,C,6
1988,GR,D,1
1988,GR,F,1
1988,GR,H,1
1988,HU,A,173
1988,HU,B,155
1988,HU,C,255
1988,HU,D,27
1988,HU,E,11
1988,HU,F,64
1988,HU,G,79
1988,HU,H,41
1988,IE,A,6
1988,IE,B,22
1988,IE,C,29
1988,IE,D,3
1988,IE,E,1
1988,IE,F,5
1988,IE,G,12
1988,IE,H,4
1988,IS,A,2
1988,IS,B,1
1988,IS,C,11
1988,IT,A,537
1988,IT,B,1254
1988,IT,C,1707
1988,IT,D,229
1988,IT,E,200
1988,IT,F,543
1988,IT,G,651
1988,IT,H,678
1988,LU,A,37
1988,LU,B,22
1988,LU,C,13
1988,LU,D,13
1988,LU,E,1
1988,LU,F,7
1988,LU,G,39
1988,LU,H,53
1988,NL,B,1
1988,NL,C,9
1988,NL,D,1
1988,NL,E,6
1988,NL,G,7
1988,NL,H,4
1988,NO,A,40
1988,NO,B,67
1988,NO,C,60
1988,NO,D,12
1988,NO,E,3
1988,NO,F,10
1988,NO,G,112
1988,NO,H,151
1988,PL,A,155
1988,PL,B,67
1988,PL,C,72
1988,PL,E,22
1988,PL,F,23
1988,PL,G,49
1988,PL,H,30
1988,PT,C,8
1988,PT,G,12
1988,RO,F,2
1988,RO,G,3
1988,RO,H,2
1988,SE,A,376
1988,SE,B,181
1988,SE,C,317
1988,SE,D,55
1988,SE,E,35
1988,SE,F,129
1988,SE,G,340
1988,SE,H,437
1988,SI,H,2
1989,AT,A,83
1989,AT,B,155
1989,AT,C,345
1989,AT,D,38
1989,AT,E,32
1989,AT,F,56
1989,AT,G,59
1989,AT,H,51
1989,BE,A,24
1989,BE,B,56
1989,BE,C,57
1989,BE,D,1
1989,BE,E,5
1989,BE,F,18
1989,BE,G,13
1989,BE,H,27
1989,BG,A,4
1989,BG,B,6
1989,BG,C,23
1989,BG,E,1
1989,BG,G,1
1989,BG,H,4
1989,CH,A,180
1989,CH,B,180
1989,CH,C,446
1989,CH,D,39
1989,CH,E,21
1989,CH,F,54
1989,CH,G,75
1989,CH,H,68
1989,DE,A,2374
1989,DE,B,5410
1989,DE,C,7647
1989,DE,D,1282
1989,DE,E,1155
1989,DE,F,2489
1989,DE,G,2318
1989,DE,H,2609
1989,DK,A,152
1989,DK,B,138
1989,DK,C,111
1989,DK,D,18
1989,DK,E,27
1989,DK,F,81
1989,DK,G,97
1989,DK,H,64
1989,ES,A,67
1989,ES,B,84
1989,ES,C,88
1989,ES,D,10
1989,ES,E,8
1989,ES,F,44
1989,ES,G,37
1989,ES,H,12
1989,FI,A,639
1989,FI,B,700
1989,FI,C,906
1989,FI,D,163
1989,FI,E,95
1989,FI,F,283
1989,FI,G,218
1989,FI,H,238
1989,FR,A,2209
1989,FR,B,1894
1989,FR,C,2279
1989,FR,D,228
1989,FR,E,280
1989,FR,F,794
1989,FR,G,651
1989,FR,H,910
1989,GB,A,1861
1989,GB,B,803
1989,GB,C,1824
1989,GB,D,137
1989,GB,E,85
1989,GB,F,334
1989,GB,G,332
1989,GB,H,530
1989,GR,A,1
1989,GR,B,13
1989,GR,C,11
1989,HU,A,129
1989,HU,B,168
1989,HU,C,260
1989,HU,D,22
1989,HU,E,29
1989,HU,F,50
1989,HU,G,65
1989,HU,H,63
1989,IE,A,22
1989,IE,B,18
1989,IE,C,36
1989,IE,D,3
1989,IE,E,4
1989,IE,F,12
1989,IE,G,11
1989,IE,H,4
1989,IS,G,1
1989,IT,A,563
1989,IT,B,1279
1989,IT,C,1828
1989,IT,D,238
1989,IT,E,197
1989,IT,F,597
1989,IT,G,738
1989,IT,H,694
1989,LU,A,3
1989,LU,B,16
1989,LU,C,4
1989,LU,F,2
1989,LU,G,15
1989,LU,H,70
1989,NL,B,6
1989,NL,C,22
1989,NL,E,5
1989,NL,G,2
1989,NO,A,23
1989,NO,B,38
1989,NO,C,33
1989,NO,D,8
1989,NO,F,55
1989,NO,G,114
1989,NO,H,205
1989,PL,A,36
1989,PL,B,37
1989,PL,C,46
1989,PL,D,5
1989,PL,E,5
1989,PL,F,16
1989,PL,G,15
1989,PL,H,27
1989,PT,C,15
1989,PT,G,19
1989,RO,A,2
1989,RO,B,7
1989,RO,F,1
1989,RO,G,11
1989,RO,H,7
1989,SE,A,255
1989,SE,B,181
1989,SE,C,286
1989,SE,D,23
1989,SE,E,48
1989,SE,F,117
1989,SE,G,366
1989,SE,H,558
1989,SI,H,2
1990,AT,A,60
1990,AT,B,119
1990,AT,C,207
1990,AT,D,31
1990,AT,E,27
1990,AT,F,40
1990,AT,G,38
1990,AT,H,59
1990,BE,A,17
1990,BE,B,52
1990,BE,C,44
1990,BE,D,9
1990,BE,E,5
1990,BE,F,11
1990,BE,G,35
1990,BE,H,15
1990,BG,A,3
1990,BG,B,3
1990,BG,C,11
1990,BG,D,2
1990,BG,E,1
1990,BG,G,2
1990,CH,A,167
1990,CH,B,177
1990,CH,C,399
